customer_id,gender,age,country,channel,device,spend,session_min,sat_before,sat_after,purchased
1111,Ч,40,Німеччина,Реклама,Desktop,1502.06,41.1,7,7,Ні
1112,Ж,28,Україна,Реклама,Mobile,730.05,18.3,5,5,Ні
1113,Ч,21,Німеччина,Органіка,Desktop,571.49,7.4,6,6,Ні
1114,Ж,69,Польща,Органіка,Desktop,50,9.9,8,8,Так
1115,Ч,21,Україна,Реклама,Mobile,1078.43,18.9,8,9,Ні
1116,Ч,35,Україна,Соцмережі,Desktop,707.22,1,7,6,Так
1117,Ч,46,Україна,Реклама,Desktop,723.07,12.4,5,6,Ні
1118,Ч,33,Німеччина,Органіка,Mobile,802.24,37,8,9,Ні
1119,Ч,18,Україна,Органіка,Mobile,1080.46,23.6,9,10,Ні
1120,Ж,24,Польща,Соцмережі,Mobile,677.46,4,7,7,Ні
1121,Ч,27,Україна,Органіка,Mobile,613.38,14.1,6,7,Ні
1122,Ж,33,Україна,Соцмережі,Mobile,360.64,2.9,6,8,Так
1123,Ч,46,Україна,Реклама,Mobile,1677.89,42.6,6,7,Так
1124,Ж,26,Україна,Реклама,Desktop,1249.35,38.1,5,7,Так
1125,Ж,18,Польща,Реклама,Mobile,539.86,19.7,6,8,Ні
1126,Ж,37,Україна,Реклама,Desktop,1016.86,27.2,7,7,Ні
1127,Ж,38,Україна,Органіка,Mobile,1136.91,29,5,7,Ні
1128,Ж,52,Німеччина,Соцмережі,Mobile,669.17,20.5,8,9,Так
1129,Ч,43,Україна,Реклама,Mobile,1170.53,27,9,10,Ні
1130,Ж,29,Україна,Органіка,Mobile,925.16,27.8,7,6,Так
1131,Ч,40,Україна,Органіка,Mobile,978.8,27.4,8,8,Ні
1132,Ж,33,Німеччина,Органіка,Mobile,1208.51,32.6,6,8,Так
1133,Ч,26,Україна,Органіка,Desktop,792.81,12.1,7,9,Ні
1134,Ч,36,Україна,Органіка,Desktop,863.39,29.9,8,8,Так
1135,Ж,27,Україна,Органіка,Mobile,751.04,10.2,8,9,Ні
1136,Ж,24,Польща,Органіка,Desktop,1261.32,25.5,6,7,Ні
1137,Ч,39,Німеччина,Реклама,Mobile,1174.9,27.5,10,10,Ні
1138,Ж,34,Україна,Соцмережі,Desktop,565.03,21,7,6,Ні
1139,Ж,41,Польща,Органіка,Mobile,825.28,26.2,9,9,Ні
1140,Ч,26,Польща,Органіка,Desktop,1091.17,18.1,7,6,Так
1141,Ж,26,Польща,Соцмережі,Mobile,622.48,17.5,6,5,Ні
1142,Ж,32,Німеччина,Соцмережі,Desktop,775.21,28.2,4,4,Ні
1143,Ч,43,Німеччина,Органіка,Desktop,1059.44,32.9,2,1,Ні
1144,Ж,26,Україна,Соцмережі,Desktop,589.61,26.8,8,8,Так
1145,Ж,34,Україна,Реклама,Mobile,826.85,24.7,4,5,Ні
1146,Ч,40,Німеччина,Органіка,Mobile,502.56,26.1,7,5,Ні
1147,Ч,27,Німеччина,Органіка,Mobile,848.54,14.4,5,6,Ні
1148,Ж,46,Україна,Реклама,Mobile,1163.96,29.7,7,6,Так
1149,Ж,41,Україна,Соцмережі,Mobile,747.91,6.2,6,7,Ні
1150,Ж,61,Польща,Реклама,Desktop,782.94,20.8,4,5,Так
1151,Ч,59,Україна,Соцмережі,Mobile,549.02,16.1,10,10,Ні
1152,Ж,34,Україна,Реклама,Mobile,1184.05,19.6,4,6,Ні
1153,Ч,29,Німеччина,Соцмережі,Desktop,1072.38,33,6,7,Так
1154,Ж,42,Україна,Реклама,Desktop,999.73,34.2,8,9,Ні
1155,Ж,34,Польща,Реклама,Mobile,949.91,27.9,5,4,Ні
1156,Ч,53,Польща,Органіка,Mobile,143.53,11.2,9,10,Ні
1157,Ж,48,Німеччина,Реклама,Mobile,1230.2,14.8,8,9,Так
1158,Ж,21,Польща,Реклама,Desktop,716.74,18.2,7,7,Так
1159,Ч,34,Україна,Соцмережі,Desktop,504.96,8.5,6,6,Ні
1160,Ж,32,Україна,Реклама,Mobile,1388.13,26.5,6,5,Ні
1161,Ч,28,Польща,Реклама,Desktop,159.88,1,10,10,Ні
1162,Ж,25,Польща,Органіка,Mobile,889.27,9.5,6,7,Так
1163,Ч,38,Польща,Органіка,Desktop,284.16,5.7,7,7,Ні
1164,Ж,29,Україна,Соцмережі,Desktop,881.29,22.7,8,10,Так
1165,Ч,48,Україна,Реклама,Desktop,925.08,25.4,4,5,Ні
1166,Ж,49,Польща,Реклама,Desktop,834.44,13.3,4,4,Ні
1167,Ж,40,Німеччина,Соцмережі,Mobile,460.25,6.7,5,6,Так
1168,Ж,46,Німеччина,Реклама,Desktop,1183.45,33.2,6,8,Ні
1169,Ж,23,Україна,Реклама,Mobile,708.32,5.3,8,10,Ні
1170,Ж,40,Німеччина,Органіка,Desktop,631.87,20.7,8,10,Ні
1171,Ж,22,Польща,Органіка,Mobile,724.54,13.7,7,7,Ні
1172,Ч,22,Україна,Органіка,Mobile,715.78,8.6,8,10,Ні
1173,Ж,38,Україна,Соцмережі,Mobile,307.46,13,7,7,Так
1174,Ж,18,Німеччина,Органіка,Mobile,837.85,20.5,7,6,Ні
1175,Ч,33,Польща,Соцмережі,Desktop,643.31,21.9,8,8,Ні
1176,Ж,35,Україна,Реклама,Mobile,1547.55,41.1,9,7,Ні
1177,Ж,43,Німеччина,Органіка,Desktop,1106.21,29.5,7,10,Так
1178,Ч,48,Україна,Соцмережі,Mobile,959.81,35.4,8,7,Ні
1179,Ч,34,Польща,Соцмережі,Desktop,1020.4,42.2,5,5,Так
1180,Ж,18,Україна,Органіка,Desktop,715.97,23.8,9,10,Ні
1181,Ж,30,Україна,Соцмережі,Mobile,286.27,1,8,10,Ні
1182,Ч,18,Польща,Органіка,Desktop,991.55,26,7,9,Ні
1183,Ч,24,Україна,Органіка,Mobile,975.57,34.1,6,6,Ні
1184,Ж,29,Польща,Органіка,Desktop,994.54,18.4,8,9,Так
1185,Ч,35,Німеччина,Реклама,Mobile,1226.06,38,5,6,Ні
1186,Ч,33,Україна,Органіка,Mobile,1185.33,25.6,4,5,Ні
1187,Ж,50,Польща,Органіка,Mobile,599.5,15.9,6,7,Ні
1188,Ч,23,Польща,Соцмережі,Mobile,50,1,6,7,Ні
1189,Ч,59,Україна,Органіка,Mobile,655.77,11.9,8,9,Ні
1190,Ж,51,Польща,Органіка,Mobile,713.88,11.1,6,8,Так
1191,Ж,45,Польща,Реклама,Desktop,903.56,18.4,7,6,Ні
1192,Ч,18,Україна,Реклама,Mobile,930.77,12.7,8,8,Ні
1193,Ч,18,Україна,Реклама,Desktop,1500.18,36.3,5,6,Так
1194,Ж,45,Україна,Соцмережі,Mobile,611.73,16.1,6,7,Ні
1195,Ч,41,Україна,Соцмережі,Desktop,967.2,26.3,6,5,Ні
1196,Ч,32,Україна,Органіка,Mobile,872.92,1,7,7,Ні
1197,Ж,21,Німеччина,Реклама,Mobile,971.15,23.7,7,9,Так
1198,Ч,46,Польща,Соцмережі,Mobile,581.24,20.8,6,9,Так
1199,Ч,51,Німеччина,Органіка,Mobile,709.48,8.7,6,6,Ні
1200,Ч,30,Польща,Реклама,Mobile,1344.04,34.7,7,8,Ні
1201,Ч,33,Україна,Соцмережі,Desktop,269.36,9.8,6,8,Ні
1202,Ж,19,Польща,Соцмережі,Desktop,1011.5,25.7,6,7,Ні
1203,Ж,34,Україна,Органіка,Mobile,804.54,15.2,7,6,Ні
1204,Ч,32,Україна,Органіка,Desktop,786.68,11.3,6,7,Так
1205,Ч,62,Німеччина,Органіка,Mobile,397.29,8.8,7,7,Так
1206,Ч,29,Україна,Органіка,Mobile,1013.23,9.5,5,5,Ні
1207,Ж,44,Польща,Реклама,Mobile,1726.68,52,6,7,Ні
1208,Ч,38,Німеччина,Реклама,Mobile,590.53,8.4,7,7,Так
1209,Ж,31,Україна,Органіка,Mobile,497.41,19,6,6,Ні
1210,Ж,32,Польща,Соцмережі,Mobile,999.16,30.4,8,7,Ні
1211,Ч,47,Україна,Реклама,Mobile,652.77,2.1,6,7,Так
1212,Ж,33,Україна,Органіка,Mobile,965.07,25.4,7,7,Так
1213,Ж,56,Польща,Реклама,Desktop,999.19,23.3,8,8,Так
1214,Ж,52,Україна,Реклама,Mobile,1375.21,41.7,8,9,Так
1215,Ч,28,Україна,Органіка,Mobile,718.59,12.9,7,7,Так
1216,Ж,37,Польща,Органіка,Mobile,651.48,22.8,8,8,Так
1217,Ж,46,Німеччина,Соцмережі,Mobile,679.43,11.3,8,9,Так
1218,Ж,29,Німеччина,Соцмережі,Desktop,50,1,5,6,Так
1219,Ж,69,Україна,Соцмережі,Mobile,521.61,20.8,4,5,Ні
1220,Ч,37,Німеччина,Соцмережі,Mobile,263.82,1,5,8,Ні
1221,Ч,22,Польща,Органіка,Mobile,874.45,17,5,6,Ні
1222,Ж,37,Німеччина,Органіка,Mobile,875.42,16.6,8,8,Так
1223,Ж,41,Україна,Соцмережі,Desktop,1015.88,43.7,9,9,Ні
1224,Ч,36,Польща,Органіка,Mobile,989.37,25.8,7,10,Ні
1225,Ч,35,Польща,Соцмережі,Desktop,837.78,21.5,7,9,Так
1226,Ж,18,Україна,Реклама,Mobile,1478.64,35.9,4,5,Ні
1227,Ч,45,Польща,Реклама,Mobile,337.23,25.9,5,7,Ні
1228,Ч,54,Польща,Соцмережі,Mobile,250.62,7.8,7,7,Ні
1229,Ч,21,Польща,Органіка,Mobile,808.7,16.5,5,4,Ні
1230,Ч,18,Україна,Соцмережі,Mobile,428.26,18.3,6,6,Так
1231,Ч,32,Німеччина,Органіка,Mobile,799.61,13.8,8,9,Ні
1232,Ч,37,Польща,Реклама,Mobile,572.67,14.7,7,7,Ні
1233,Ж,44,Німеччина,Органіка,Mobile,456.47,12.5,9,7,Так
1234,Ж,45,Україна,Соцмережі,Desktop,553.61,18.9,6,8,Ні
1235,Ч,18,Польща,Реклама,Mobile,1402.73,33.4,5,6,Так
1236,Ж,39,Україна,Органіка,Desktop,1167.49,26.3,7,9,Так
1237,Ч,52,Польща,Органіка,Mobile,348.19,1,7,9,Так
1238,Ч,19,Україна,Органіка,Desktop,1037.51,24.7,7,8,Ні
1239,Ч,39,Польща,Соцмережі,Mobile,753.79,14.7,3,3,Ні
1240,Ч,26,Україна,Соцмережі,Desktop,638.16,17,8,8,Так
1241,Ч,26,Україна,Соцмережі,Mobile,343.92,14.8,6,5,Так
1242,Ж,38,Польща,Соцмережі,Mobile,811.19,25.1,9,10,Ні
1243,Ч,22,Україна,Реклама,Mobile,958,15.8,6,5,Ні
1244,Ч,28,Німеччина,Соцмережі,Desktop,530.06,26.4,7,7,Так
1245,Ч,28,Німеччина,Реклама,Mobile,1439.29,45.4,6,6,Ні
1246,Ж,21,Україна,Реклама,Mobile,1450.28,34.2,7,7,Ні
1247,Ч,39,Німеччина,Органіка,Desktop,1072.69,34.5,4,5,Ні
1248,Ж,28,Німеччина,Соцмережі,Desktop,897.52,23.6,9,7,Ні
1249,Ч,32,Україна,Соцмережі,Mobile,939.03,12,6,8,Ні
1250,Ж,36,Україна,Реклама,Mobile,948.83,21.6,8,10,Ні
1251,Ч,25,Польща,Реклама,Desktop,824.42,21.2,5,6,Так
1252,Ч,36,Україна,Органіка,Mobile,206.33,1.6,6,7,Ні
1253,Ж,46,Україна,Реклама,Mobile,1233.06,32.3,6,7,Ні
1254,Ж,32,Польща,Реклама,Mobile,1473.91,38,5,6,Ні
1255,Ж,23,Україна,Органіка,Mobile,673.21,5.9,9,8,Ні
1256,Ч,35,Україна,Органіка,Desktop,702.18,17.4,7,5,Так
1257,Ч,31,Польща,Реклама,Desktop,1599.01,36.3,8,10,Ні
1258,Ж,18,Польща,Реклама,Desktop,1280.67,27,6,6,Ні
1259,Ч,22,Україна,Соцмережі,Mobile,388.18,4.1,3,5,Так
1260,Ж,22,Україна,Соцмережі,Desktop,1076.1,24.5,8,10,Ні
1261,Ж,33,Україна,Органіка,Desktop,450.72,2.6,9,10,Ні
1262,Ч,36,Україна,Соцмережі,Mobile,1085.51,18.3,6,7,Так
1263,Ч,23,Україна,Соцмережі,Desktop,447.17,21.4,7,8,Ні
1264,Ж,27,Україна,Реклама,Desktop,1309.59,29,8,7,Так
1265,Ж,36,Україна,Органіка,Mobile,670.48,17.2,6,6,Так
1266,Ч,27,Польща,Соцмережі,Mobile,354.28,12.8,6,5,Ні
1267,Ж,18,Німеччина,Реклама,Mobile,1228.02,28.7,8,9,Ні
1268,Ж,41,Україна,Соцмережі,Desktop,611.18,19.9,7,6,Так
1269,Ч,54,Україна,Соцмережі,Desktop,1172.58,23,7,7,Ні
1270,Ж,39,Україна,Реклама,Mobile,1186.77,34.8,5,4,Ні
1271,Ч,40,Україна,Реклама,Mobile,1521.98,35.3,9,10,Ні
1272,Ч,32,Україна,Соцмережі,Desktop,1317.78,30.6,9,9,Ні
1273,Ж,25,Німеччина,Реклама,Desktop,1205.83,34.6,7,9,Так
1274,Ч,49,Україна,Органіка,Mobile,1228.01,15.9,6,6,Ні
1275,Ч,24,Україна,Органіка,Mobile,760.91,10.8,6,7,Ні
1276,Ч,18,Україна,Соцмережі,Mobile,683.2,13.1,5,4,Ні
1277,Ж,21,Польща,Соцмережі,Desktop,914.99,28.2,5,8,Ні
1278,Ч,35,Україна,Органіка,Mobile,988.25,17.9,7,7,Ні
1279,Ж,29,Польща,Реклама,Mobile,694.51,17.9,7,8,Ні
1280,Ч,37,Україна,Соцмережі,Desktop,648.96,11.1,6,7,Ні
1281,Ч,22,Україна,Органіка,Mobile,564.84,18.5,7,7,Ні
1282,Ч,18,Україна,Органіка,Mobile,1372.12,28,5,2,Так
1283,Ч,36,Україна,Реклама,Desktop,832.37,28,5,6,Так
1284,Ж,66,Польща,Реклама,Mobile,1231,42,8,10,Ні
1285,Ж,24,Україна,Соцмережі,Mobile,596.08,21,5,7,Ні
1286,Ж,31,Україна,Реклама,Mobile,1376.13,34.4,8,9,Ні
1287,Ж,18,Україна,Органіка,Mobile,696.44,18.8,9,10,Ні
1288,Ч,60,Німеччина,Органіка,Mobile,1109.72,44.2,6,6,Так
1289,Ж,27,Україна,Соцмережі,Mobile,980.98,37.5,7,7,Ні
1290,Ж,45,Україна,Соцмережі,Desktop,544.15,19.2,6,6,Ні
1291,Ж,27,Німеччина,Реклама,Desktop,764.25,16.5,7,9,Так
1292,Ж,21,Україна,Реклама,Desktop,833.14,33,7,7,Ні
1293,Ж,41,Польща,Органіка,Mobile,992.05,25.4,4,5,Ні
1294,Ч,38,Німеччина,Соцмережі,Desktop,536.66,21.4,5,3,Так
1295,Ч,32,Україна,Соцмережі,Mobile,1126.89,27.5,5,5,Так
1296,Ч,18,Німеччина,Реклама,Mobile,838.97,22.6,8,10,Ні
1297,Ж,46,Україна,Органіка,Desktop,606.56,1.6,6,9,Ні
1298,Ч,63,Україна,Органіка,Desktop,679.03,7,6,9,Ні
1299,Ч,43,Україна,Соцмережі,Desktop,1005.01,15.8,8,9,Так
1300,Ж,47,Польща,Соцмережі,Mobile,564.48,1,8,10,Ні
1301,Ч,47,Україна,Соцмережі,Mobile,710.04,15.6,7,9,Ні
1302,Ч,35,Україна,Органіка,Mobile,747.38,19.8,9,10,Ні
1303,Ч,42,Україна,Реклама,Mobile,694.63,17.2,5,7,Ні
1304,Ч,38,Україна,Соцмережі,Mobile,468.88,14.9,8,10,Так
1305,Ж,24,Німеччина,Реклама,Desktop,1081.4,20.1,6,7,Ні
1306,Ж,25,Україна,Органіка,Desktop,1069.99,19.1,8,10,Ні
1307,Ч,26,Україна,Органіка,Desktop,676.52,21.8,6,9,Ні
1308,Ж,18,Україна,Реклама,Desktop,814.26,5.9,7,8,Ні
1309,Ж,49,Україна,Соцмережі,Desktop,611.17,18.3,7,10,Ні
1310,Ч,18,Україна,Органіка,Mobile,838.27,24,4,3,Ні
1311,Ж,45,Польща,Органіка,Mobile,879.53,18.4,6,6,Ні
1312,Ч,28,Польща,Органіка,Desktop,89.61,8.4,3,4,Ні
1313,Ж,39,Україна,Органіка,Desktop,544.68,16,5,5,Ні
1314,Ч,34,Україна,Реклама,Desktop,1225.27,33.5,6,7,Так
1315,Ч,48,Україна,Реклама,Mobile,1484.56,38.7,8,8,Ні
1316,Ч,36,Німеччина,Соцмережі,Mobile,1019.67,27,6,7,Так
1317,Ж,25,Німеччина,Соцмережі,Mobile,709.69,12.7,10,10,Ні
1318,Ч,36,Україна,Органіка,Desktop,489.26,15.8,8,9,Ні
1319,Ч,42,Польща,Реклама,Desktop,831.35,22,6,5,Так
1320,Ч,37,Польща,Органіка,Desktop,879.74,24.4,6,7,Ні
1321,Ж,32,Україна,Реклама,Desktop,444.83,12.1,8,8,Ні
1322,Ж,28,Україна,Реклама,Mobile,382.33,9.7,5,7,Так
1323,Ж,27,Польща,Органіка,Mobile,671.33,6.3,7,6,Ні
1324,Ч,39,Польща,Органіка,Mobile,672.35,17.8,7,9,Ні
1325,Ч,28,Україна,Реклама,Mobile,1508.85,32.1,8,8,Ні
1326,Ж,26,Польща,Соцмережі,Mobile,963.04,22.1,6,6,Так
1327,Ж,18,Україна,Соцмережі,Mobile,1216.87,22.3,7,8,Ні
1328,Ж,45,Польща,Соцмережі,Desktop,612.64,14.8,3,4,Ні
1329,Ч,35,Польща,Органіка,Mobile,887.11,19.7,10,10,Так
1330,Ч,31,Україна,Органіка,Desktop,826.28,21.5,9,10,Так
1331,Ж,36,Німеччина,Соцмережі,Mobile,66.7,5.3,6,7,Ні
1332,Ж,55,Україна,Органіка,Mobile,1050.14,14.5,5,6,Ні
1333,Ч,19,Україна,Соцмережі,Mobile,589.56,1,6,6,Так
1334,Ч,28,Україна,Соцмережі,Mobile,400.89,9.9,8,8,Ні
1335,Ч,42,Україна,Органіка,Desktop,972.34,27.3,6,7,Так
1336,Ч,29,Польща,Органіка,Mobile,1150.76,28,6,6,Ні
1337,Ж,32,Німеччина,Соцмережі,Mobile,729.39,17.1,5,7,Так
1338,Ж,38,Україна,Органіка,Mobile,753.27,16.3,6,6,Ні
1339,Ч,25,Україна,Реклама,Mobile,715.41,15.5,6,4,Ні
1340,Ж,18,Німеччина,Соцмережі,Mobile,397.25,2.8,8,10,Ні
1341,Ж,38,Німеччина,Соцмережі,Desktop,758.14,13.4,7,7,Так
1342,Ж,52,Україна,Органіка,Mobile,1289.88,41.6,7,8,Ні
1343,Ж,63,Польща,Реклама,Desktop,1073.08,12.8,8,7,Ні
1344,Ж,39,Україна,Соцмережі,Mobile,314.89,11.7,7,7,Ні
1345,Ж,32,Польща,Органіка,Mobile,431.77,2.2,7,8,Ні
1346,Ч,34,Німеччина,Органіка,Mobile,571.91,14,6,7,Ні
1347,Ч,27,Україна,Соцмережі,Desktop,1023.65,20.3,4,4,Ні
1348,Ж,32,Україна,Соцмережі,Desktop,425.68,14.3,6,7,Так
1349,Ж,24,Польща,Реклама,Mobile,635.33,23.4,7,6,Ні
1350,Ж,34,Польща,Органіка,Mobile,950.58,24.1,5,5,Так
