session_id,group,converted
4823,B,0
3709,A,0
2477,A,1
173,A,0
3426,A,0
2396,A,0
3577,A,0
3566,A,0
956,A,0
3642,A,0
444,A,0
253,A,0
4757,B,0
5033,B,0
2591,A,0
5334,B,0
1626,A,0
7209,B,0
1915,A,0
7401,B,0
1962,A,0
575,A,0
4804,B,0
5477,B,0
7607,B,0
5128,B,0
6817,B,0
2015,A,0
6782,B,0
4830,B,0
2025,A,0
1082,A,0
4169,B,0
999,A,0
6961,B,0
5110,B,0
480,A,0
5719,B,0
3717,A,0
2218,A,0
1475,A,0
3485,A,0
7692,B,0
5378,B,0
7771,B,1
6603,B,0
7110,B,0
7300,B,0
416,A,0
3480,A,0
4940,B,0
4217,B,0
2732,A,0
7194,B,0
4477,B,0
3632,A,0
2552,A,0
5140,B,1
1188,A,0
4951,B,0
320,A,0
7881,B,0
7737,B,0
409,A,0
567,A,0
7396,B,1
1272,A,0
6780,B,0
7186,B,1
1525,A,0
2608,A,0
5065,B,0
5266,B,0
1747,A,0
3462,A,0
1622,A,1
2861,A,0
7623,B,0
7538,B,0
1220,A,0
4473,B,0
7042,B,1
4032,B,0
2138,A,0
3824,A,0
3497,A,1
591,A,0
1988,A,0
7667,B,1
2445,A,0
6401,B,0
6157,B,0
1090,A,0
6444,B,1
4328,B,0
3067,A,0
2327,A,1
2526,A,0
5785,B,1
6304,B,1
2593,A,0
5482,B,1
1315,A,1
6002,B,1
4763,B,0
7723,B,0
6546,B,0
1482,A,0
986,A,0
2010,A,0
3509,A,0
2509,A,0
6899,B,0
5522,B,0
3125,A,0
3986,A,0
1827,A,1
1846,A,0
5437,B,0
2156,A,0
3056,A,0
4115,B,0
532,A,0
6046,B,0
381,A,0
7685,B,0
3072,A,0
3790,A,0
4857,B,1
3735,A,0
3099,A,0
2348,A,0
5570,B,0
4889,B,0
930,A,0
1698,A,0
1813,A,0
6598,B,0
5690,B,0
5107,B,0
7474,B,0
3708,A,0
2268,A,0
4762,B,0
1750,A,0
686,A,0
4532,B,0
3264,A,0
5971,B,0
7425,B,0
5665,B,0
6731,B,0
7750,B,0
2784,A,1
1452,A,0
7658,B,0
5215,B,0
6887,B,0
950,A,0
5747,B,0
4685,B,0
1987,A,0
6982,B,1
7552,B,0
2759,A,0
3597,A,0
7001,B,1
1129,A,0
5930,B,0
3740,A,0
3368,A,0
5302,B,0
4545,B,0
450,A,0
3959,A,1
7719,B,0
251,A,0
7317,B,0
5648,B,0
5114,B,0
1182,A,0
4963,B,0
7102,B,0
7856,B,0
4325,B,1
341,A,0
2819,A,0
7550,B,0
371,A,0
1606,A,0
5354,B,0
3006,A,1
7786,B,0
5555,B,0
7892,B,0
3853,A,0
6071,B,0
2018,A,0
6339,B,0
4049,B,0
3588,A,0
1147,A,0
5330,B,0
1644,A,0
6494,B,0
7987,B,0
2393,A,1
5452,B,0
3065,A,0
911,A,0
2212,A,0
7644,B,1
1216,A,0
1745,A,1
1268,A,0
4397,B,0
2266,A,0
326,A,0
6245,B,0
5907,B,0
6684,B,0
4891,B,1
7386,B,0
4273,B,0
1184,A,1
7915,B,0
7698,B,0
7364,B,0
1276,A,0
3318,A,0
1918,A,0
4272,B,0
1583,A,1
716,A,0
277,A,1
2811,A,1
6572,B,0
6014,B,1
437,A,0
4290,B,0
4040,B,0
978,A,0
4392,B,0
6105,B,0
6725,B,0
5584,B,0
7865,B,0
7046,B,0
1935,A,0
4782,B,0
5892,B,0
2717,A,0
4677,B,0
4237,B,0
6724,B,0
754,A,0
4779,B,0
7422,B,0
5763,B,0
7129,B,0
2851,A,0
3093,A,0
3081,A,0
6154,B,0
4885,B,0
3672,A,0
1281,A,1
3743,A,0
3965,A,0
7687,B,0
75,A,0
774,A,0
3713,A,0
2001,A,1
5513,B,0
5620,B,0
2663,A,0
7428,B,0
841,A,0
6821,B,0
184,A,0
356,A,0
794,A,0
3442,A,0
1026,A,0
120,A,0
1453,A,0
2037,A,0
861,A,0
3123,A,0
1972,A,0
4052,B,0
2214,A,0
5346,B,0
749,A,0
837,A,1
398,A,1
1038,A,0
3206,A,0
5087,B,0
2902,A,1
7923,B,0
5859,B,0
460,A,1
6081,B,0
4731,B,1
8001,B,0
4143,B,0
10,A,0
2670,A,0
1617,A,0
4819,B,0
2710,A,0
7372,B,0
4122,B,1
3076,A,0
3372,A,0
5160,B,0
3565,A,0
2087,A,1
2371,A,0
5228,B,0
1947,A,0
71,A,0
3521,A,0
3037,A,0
1814,A,0
3920,A,0
4080,B,0
5756,B,0
4518,B,0
1660,A,1
1089,A,0
6806,B,0
6992,B,0
7051,B,1
3757,A,0
380,A,0
4507,B,0
4692,B,0
721,A,0
1264,A,0
260,A,0
5835,B,0
4695,B,0
7182,B,0
6704,B,0
2275,A,0
5448,B,0
4574,B,0
6745,B,1
2517,A,0
1693,A,1
2834,A,0
5738,B,0
7709,B,0
1108,A,0
7504,B,0
7778,B,0
7662,B,0
2373,A,1
6717,B,0
1470,A,0
1867,A,0
4326,B,0
3071,A,0
5153,B,0
5712,B,0
3858,A,0
7134,B,1
7999,B,0
6137,B,0
6506,B,0
1635,A,0
4941,B,0
5296,B,0
2405,A,0
3427,A,0
4461,B,0
2400,A,0
1883,A,0
5831,B,0
3194,A,0
1032,A,1
816,A,0
662,A,0
3014,A,0
4225,B,0
6639,B,0
3747,A,0
188,A,0
1033,A,0
3089,A,1
5244,B,0
4780,B,0
606,A,0
3829,A,0
7188,B,0
1312,A,0
5675,B,0
6913,B,0
3490,A,0
4421,B,0
2401,A,0
3315,A,1
7122,B,1
3456,A,0
1325,A,0
1004,A,0
5409,B,0
7244,B,0
465,A,0
5544,B,0
2246,A,1
7348,B,0
2838,A,0
84,A,0
195,A,0
1762,A,0
5474,B,0
7446,B,0
4704,B,0
5432,B,0
6209,B,0
2029,A,0
7288,B,0
915,A,0
1582,A,0
5194,B,0
5722,B,0
6499,B,0
4735,B,0
6412,B,0
4090,B,0
2558,A,0
7072,B,1
3061,A,0
4366,B,0
4223,B,0
2896,A,0
5678,B,1
5638,B,0
7469,B,0
3124,A,0
3699,A,0
144,A,0
549,A,0
4908,B,0
5864,B,0
4798,B,0
2512,A,0
2672,A,0
2607,A,0
3027,A,0
5183,B,0
3774,A,0
2476,A,0
1278,A,0
4604,B,0
3254,A,0
2651,A,0
1517,A,0
1139,A,0
5469,B,0
3585,A,0
5000,B,1
7013,B,1
2781,A,0
883,A,0
6295,B,0
770,A,0
3331,A,0
3907,A,0
5324,B,0
4437,B,0
5212,B,0
1572,A,0
5390,B,0
626,A,0
2179,A,0
6944,B,0
926,A,0
6302,B,0
5671,B,0
5516,B,0
7287,B,0
7400,B,0
1657,A,0
3814,A,0
6161,B,0
3720,A,1
4815,B,0
4927,B,0
6635,B,0
446,A,0
6649,B,0
1353,A,0
1331,A,0
37,A,0
5379,B,0
2359,A,0
491,A,0
2849,A,0
7190,B,0
6320,B,0
6322,B,0
6386,B,0
4551,B,0
430,A,0
5899,B,0
2196,A,0
5093,B,0
4847,B,0
6904,B,0
5135,B,0
1630,A,0
5073,B,0
4025,B,0
2160,A,0
6468,B,0
2310,A,0
463,A,0
3767,A,0
1974,A,0
6481,B,0
4563,B,0
452,A,0
4028,B,0
5414,B,0
5851,B,0
172,A,0
1051,A,0
2164,A,0
1293,A,0
896,A,1
4131,B,0
6759,B,0
6296,B,0
4056,B,0
5508,B,0
7651,B,0
722,A,0
6690,B,1
1743,A,0
151,A,0
2864,A,1
1904,A,0
5981,B,0
6254,B,0
5146,B,0
5461,B,0
2293,A,0
5483,B,0
101,A,0
2167,A,1
2534,A,0
1162,A,0
6747,B,0
5758,B,0
7048,B,0
4443,B,0
2499,A,0
6236,B,0
6491,B,0
2193,A,0
5465,B,0
5034,B,0
2578,A,1
3097,A,0
7272,B,0
6875,B,1
4076,B,0
6278,B,1
4343,B,0
5252,B,0
6671,B,1
2173,A,0
882,A,0
7204,B,0
3644,A,0
1751,A,0
6325,B,0
2569,A,0
2344,A,0
7690,B,1
570,A,0
1560,A,0
683,A,0
4166,B,1
1356,A,1
5005,B,0
3940,A,0
7573,B,0
5668,B,0
4061,B,0
2567,A,0
4218,B,0
703,A,0
6263,B,0
5713,B,0
3182,A,0
48,A,0
3716,A,0
1708,A,1
1151,A,0
6580,B,0
2510,A,0
5761,B,0
7882,B,0
6172,B,0
7513,B,0
274,A,0
4254,B,0
5631,B,0
5573,B,0
4367,B,0
1860,A,0
2038,A,0
6086,B,0
5636,B,1
6342,B,0
1919,A,0
4592,B,0
4488,B,0
5299,B,0
6526,B,0
1079,A,0
1571,A,0
405,A,0
7656,B,0
4746,B,0
4236,B,0
7693,B,0
4029,B,0
1507,A,0
7167,B,0
6634,B,0
906,A,0
4914,B,0
853,A,0
7090,B,0
4538,B,0
5949,B,0
3906,A,0
3643,A,1
3629,A,0
6710,B,0
7127,B,0
2498,A,0
3648,A,0
5582,B,0
5870,B,0
970,A,0
7639,B,0
3475,A,0
110,A,0
4582,B,0
1767,A,0
7568,B,0
1436,A,0
5380,B,0
4926,B,0
4895,B,0
4487,B,0
343,A,1
5909,B,0
733,A,1
6784,B,0
2741,A,0
5783,B,0
6443,B,0
7181,B,0
3350,A,0
5964,B,0
1402,A,0
5703,B,0
7890,B,0
6358,B,0
5243,B,0
7983,B,0
4537,B,0
1531,A,0
5779,B,1
3390,A,0
523,A,0
4603,B,0
6855,B,0
7832,B,0
7387,B,0
1228,A,0
5157,B,0
3069,A,0
5172,B,0
2141,A,0
7367,B,0
7351,B,0
7168,B,0
2611,A,0
5363,B,1
7811,B,0
7384,B,0
6754,B,0
1732,A,0
261,A,0
7519,B,0
3163,A,0
955,A,1
4230,B,0
5871,B,0
3598,A,1
6969,B,0
3942,A,0
1177,A,0
230,A,0
421,A,0
1879,A,0
525,A,0
5255,B,1
7128,B,0
6293,B,0
5983,B,1
5063,B,0
639,A,0
3693,A,0
7668,B,1
30,A,0
400,A,1
429,A,0
1704,A,0
6718,B,0
2194,A,1
4462,B,0
3905,A,0
7749,B,0
5617,B,0
5365,B,0
1825,A,0
3355,A,0
4066,B,0
2872,A,0
5904,B,1
4759,B,0
3404,A,0
7363,B,0
7082,B,0
1404,A,0
24,A,0
5771,B,0
303,A,0
4246,B,0
1007,A,0
4047,B,0
6288,B,0
3019,A,1
2724,A,0
5232,B,0
1398,A,0
4005,B,0
1358,A,0
1014,A,0
487,A,0
4067,B,0
1242,A,0
6962,B,0
5556,B,0
6942,B,0
6964,B,0
7966,B,0
3473,A,0
2513,A,0
1494,A,0
4556,B,0
272,A,0
889,A,0
4039,B,0
6390,B,0
3386,A,0
4318,B,0
143,A,0
7038,B,0
4684,B,0
6800,B,0
27,A,0
3984,A,0
4200,B,0
1955,A,0
6866,B,0
705,A,0
3919,A,0
4629,B,1
3255,A,0
6775,B,0
3492,A,0
6237,B,0
2874,A,0
1160,A,0
7941,B,0
4382,B,0
6051,B,0
2228,A,0
3850,A,0
7841,B,0
5649,B,0
1017,A,0
7340,B,0
4152,B,0
1218,A,0
1641,A,1
3304,A,0
3146,A,0
627,A,0
958,A,0
2403,A,0
279,A,0
4559,B,0
5804,B,0
4740,B,0
6579,B,0
4504,B,0
6226,B,0
2489,A,0
939,A,1
1198,A,0
2985,A,0
5938,B,0
2236,A,0
6503,B,0
4396,B,0
4335,B,0
85,A,0
7677,B,0
713,A,0
1877,A,0
1049,A,0
5032,B,0
2361,A,0
3745,A,0
7264,B,0
3020,A,0
2680,A,0
7131,B,0
7995,B,0
4814,B,1
5205,B,0
4503,B,1
5903,B,0
1163,A,0
2550,A,0
1037,A,1
4438,B,0
3094,A,0
4897,B,0
701,A,0
7729,B,0
6838,B,0
7275,B,0
422,A,0
2495,A,0
2697,A,1
3552,A,0
3779,A,0
7518,B,0
5224,B,0
1287,A,0
4843,B,0
1493,A,0
2315,A,0
3132,A,0
6006,B,0
1061,A,0
4952,B,0
843,A,0
1391,A,0
7935,B,0
2305,A,0
2413,A,0
7837,B,0
119,A,0
1707,A,0
4938,B,0
6252,B,0
699,A,1
6341,B,0
7839,B,0
7376,B,0
2140,A,0
5528,B,0
6945,B,0
599,A,0
3846,A,0
6758,B,0
325,A,0
2935,A,0
1305,A,0
2375,A,0
5310,B,0
943,A,0
2951,A,0
2269,A,0
7010,B,0
2547,A,0
240,A,1
4034,B,0
6891,B,0
4622,B,0
5961,B,0
3744,A,0
6281,B,1
6609,B,0
7596,B,0
497,A,0
7989,B,0
6901,B,0
1873,A,0
7397,B,0
7040,B,0
4089,B,0
7968,B,0
5429,B,0
2145,A,0
482,A,0
3572,A,0
5872,B,1
5022,B,0
1668,A,1
7284,B,0
4168,B,0
14,A,0
5914,B,1
5283,B,0
2508,A,0
6393,B,0
5499,B,0
4680,B,0
5846,B,0
1467,A,0
759,A,0
4419,B,1
1477,A,1
3664,A,0
5939,B,0
6170,B,0
6205,B,0
6187,B,0
4188,B,1
1488,A,0
2964,A,0
2108,A,0
2202,A,0
4251,B,1
4279,B,0
3335,A,0
4741,B,0
3614,A,0
2053,A,0
1912,A,0
2460,A,0
5203,B,0
3718,A,0
1830,A,0
6867,B,0
5320,B,0
4305,B,0
7332,B,0
4816,B,0
2360,A,0
2143,A,0
1851,A,0
4674,B,0
7274,B,0
2367,A,1
825,A,0
3508,A,0
3603,A,1
1042,A,0
7509,B,0
4730,B,0
204,A,0
4262,B,0
783,A,0
1485,A,0
3059,A,0
404,A,0
5750,B,0
5773,B,0
6502,B,0
519,A,0
7034,B,0
6277,B,0
827,A,0
4010,B,0
7060,B,0
518,A,0
5225,B,0
4954,B,0
5436,B,0
2184,A,0
1111,A,1
1801,A,0
7798,B,0
6740,B,0
1931,A,0
1713,A,0
5231,B,0
255,A,0
6082,B,0
2279,A,0
4883,B,0
1411,A,0
7147,B,0
1065,A,1
7898,B,0
5048,B,0
1070,A,0
7443,B,0
6941,B,1
3701,A,0
2288,A,0
3912,A,0
6230,B,0
921,A,0
7000,B,0
7035,B,0
4492,B,0
2994,A,0
5377,B,0
2756,A,0
3681,A,0
1217,A,0
1144,A,0
6543,B,0
7876,B,1
4494,B,0
1095,A,0
7525,B,0
6392,B,0
2726,A,0
6260,B,0
2291,A,0
5960,B,1
6369,B,0
6328,B,0
5943,B,0
2604,A,0
3347,A,0
6441,B,0
3437,A,0
7011,B,1
7087,B,0
1725,A,0
2543,A,0
6853,B,0
1821,A,0
4505,B,0
5650,B,0
4093,B,0
6334,B,0
1114,A,0
2325,A,1
3904,A,0
3562,A,0
6078,B,0
4835,B,0
3989,A,0
3105,A,0
1289,A,0
1828,A,0
582,A,0
5937,B,0
7888,B,0
52,A,0
7017,B,0
4291,B,0
689,A,0
6133,B,0
613,A,0
1717,A,0
6909,B,1
3805,A,0
1291,A,0
4340,B,0
7970,B,0
3195,A,0
4127,B,0
762,A,0
6234,B,0
6549,B,0
2624,A,0
5501,B,0
5083,B,0
967,A,0
1897,A,0
3164,A,0
1753,A,0
5185,B,0
2326,A,0
7019,B,0
3581,A,0
836,A,0
54,A,0
2459,A,0
3898,A,0
3434,A,0
7886,B,0
6912,B,0
7805,B,0
4134,B,0
3381,A,0
6471,B,0
7495,B,0
1360,A,0
6261,B,0
4607,B,0
1060,A,0
3665,A,0
4277,B,0
7099,B,0
4324,B,0
5391,B,0
1570,A,1
813,A,0
6939,B,0
2241,A,0
3832,A,0
1917,A,0
3173,A,0
2461,A,0
3615,A,0
3005,A,0
7976,B,0
1176,A,0
6359,B,0
709,A,0
1844,A,0
7860,B,0
4821,B,0
1201,A,0
32,A,0
7566,B,0
2576,A,0
154,A,0
7135,B,0
2391,A,0
2848,A,0
1292,A,0
4452,B,0
2575,A,0
3809,A,0
3077,A,0
6262,B,0
4949,B,0
2775,A,0
3216,A,0
4971,B,0
5318,B,0
2423,A,0
3307,A,0
1350,A,0
4322,B,0
3015,A,1
2471,A,0
7393,B,0
2673,A,1
5129,B,1
7245,B,0
3503,A,0
5775,B,0
3690,A,0
4330,B,1
5238,B,0
3453,A,0
2365,A,0
435,A,0
7112,B,0
6318,B,0
2376,A,0
1854,A,0
2805,A,0
4439,B,0
2722,A,0
6696,B,1
6120,B,0
5269,B,0
6638,B,0
2976,A,0
354,A,0
7793,B,0
7063,B,0
872,A,0
1364,A,0
4368,B,0
5571,B,0
2820,A,0
3623,A,0
675,A,0
3925,A,0
7950,B,0
3387,A,0
2753,A,0
7359,B,1
4881,B,0
792,A,0
133,A,0
559,A,0
7587,B,0
3586,A,0
3421,A,0
6524,B,0
211,A,1
7954,B,0
5124,B,0
6981,B,0
4346,B,0
1192,A,0
5360,B,0
205,A,0
6830,B,0
2281,A,0
3513,A,0
249,A,0
2077,A,0
3893,A,1
6612,B,0
5890,B,0
3661,A,0
5896,B,0
4383,B,0
1656,A,1
2869,A,0
1169,A,0
7423,B,0
346,A,0
1340,A,0
481,A,0
100,A,0
948,A,1
4854,B,0
1578,A,1
4775,B,0
6997,B,0
4791,B,0
3854,A,0
5874,B,0
6813,B,0
3301,A,1
5312,B,0
1563,A,0
1349,A,0
7227,B,0
6654,B,1
1970,A,0
2059,A,0
298,A,0
3451,A,0
1618,A,0
4256,B,1
7795,B,0
2345,A,0
7203,B,0
7165,B,0
4683,B,0
2659,A,1
1002,A,0
4238,B,0
2959,A,0
1433,A,0
6789,B,0
1447,A,0
2904,A,0
2751,A,0
5840,B,0
4905,B,0
7932,B,0
7200,B,0
3724,A,0
3946,A,0
2885,A,0
6160,B,0
7311,B,1
4282,B,0
4750,B,0
2943,A,0
4633,B,0
6257,B,0
4107,B,1
6343,B,0
6044,B,0
7648,B,1
3916,A,0
6207,B,1
5019,B,1
6012,B,0
3994,A,0
6268,B,0
3420,A,0
5598,B,0
6485,B,0
727,A,1
3582,A,0
2623,A,0
2086,A,0
6106,B,0
3706,A,0
3235,A,0
3242,A,0
6232,B,1
394,A,0
4535,B,0
7049,B,0
2661,A,0
6873,B,0
6890,B,0
972,A,0
3778,A,0
331,A,0
6851,B,0
7735,B,0
2224,A,0
7228,B,0
7356,B,0
6056,B,0
6531,B,0
5337,B,0
4173,B,0
3463,A,0
2137,A,0
6220,B,0
2524,A,0
2505,A,0
1576,A,0
3321,A,0
751,A,0
3041,A,0
3590,A,0
6575,B,0
7994,B,0
1435,A,0
2975,A,1
761,A,0
3031,A,0
2111,A,1
3896,A,0
2703,A,0
1941,A,0
3528,A,0
6019,B,0
4863,B,0
1547,A,0
3474,A,0
4728,B,0
6781,B,0
6186,B,0
3438,A,0
3966,A,0
5911,B,0
7812,B,0
1085,A,0
2215,A,0
2021,A,0
856,A,0
7243,B,0
2963,A,0
4137,B,1
1528,A,0
1793,A,0
4475,B,0
1410,A,0
2463,A,0
6490,B,0
4121,B,0
4255,B,0
5304,B,0
1514,A,0
3016,A,0
3364,A,0
975,A,0
362,A,0
6850,B,0
1011,A,0
7076,B,0
4772,B,1
7705,B,0
2966,A,0
2438,A,0
634,A,0
4323,B,0
442,A,0
457,A,1
2231,A,0
5894,B,0
2747,A,0
2366,A,0
1868,A,0
301,A,0
3009,A,0
5275,B,1
5119,B,0
6134,B,0
2854,A,0
6706,B,1
4033,B,0
7652,B,0
5353,B,0
1400,A,0
4995,B,1
3107,A,0
6500,B,0
7321,B,1
3401,A,0
7943,B,0
1715,A,0
1580,A,0
4265,B,0
4286,B,1
176,A,0
4649,B,0
1610,A,1
4668,B,0
7807,B,0
4337,B,0
2163,A,0
6233,B,0
1566,A,0
1788,A,0
3689,A,0
6031,B,0
1533,A,0
7649,B,1
1279,A,1
886,A,0
1930,A,0
3054,A,0
4788,B,0
5300,B,0
7556,B,0
7330,B,0
679,A,1
4065,B,0
3276,A,0
3753,A,0
3489,A,0
4119,B,0
1258,A,0
4959,B,0
1532,A,0
7412,B,0
5834,B,0
7626,B,0
7594,B,0
3635,A,0
1092,A,0
1534,A,0
2444,A,0
4179,B,0
1884,A,0
7755,B,0
1758,A,0
5207,B,0
5004,B,0
2019,A,0
7610,B,1
5457,B,0
5807,B,0
5948,B,0
3268,A,0
2601,A,0
3450,A,0
2887,A,0
4806,B,0
1464,A,0
7350,B,0
1039,A,0
1153,A,0
3903,A,0
5385,B,0
4349,B,1
7169,B,0
3104,A,0
5647,B,0
493,A,0
3730,A,1
5106,B,1
7761,B,0
893,A,0
6166,B,0
735,A,1
7959,B,0
641,A,0
1509,A,0
4001,A,0
4546,B,0
3684,A,0
5219,B,0
1266,A,0
6542,B,0
5567,B,0
2983,A,0
6376,B,1
1831,A,0
6820,B,0
6345,B,0
806,A,0
6815,B,0
6906,B,0
3051,A,1
3138,A,0
3755,A,0
6024,B,0
5301,B,0
3135,A,0
3768,A,0
7083,B,0
4664,B,0
4292,B,0
4722,B,0
4950,B,0
7373,B,0
3326,A,0
5288,B,1
5618,B,0
4372,B,0
7965,B,0
756,A,0
1857,A,0
7855,B,0
5485,B,0
3883,A,0
2992,A,0
5762,B,0
3375,A,0
4642,B,0
6372,B,0
7759,B,0
2978,A,0
3536,A,0
3143,A,0
4235,B,0
2587,A,0
3525,A,0
5825,B,0
874,A,0
5693,B,0
7016,B,0
6284,B,0
4960,B,0
6827,B,0
5021,B,1
447,A,1
1120,A,0
4820,B,0
4666,B,0
5222,B,0
6282,B,0
5832,B,0
1267,A,1
1787,A,0
6752,B,0
6583,B,0
7068,B,1
2686,A,1
2730,A,0
1551,A,0
7722,B,0
3902,A,0
4260,B,1
7157,B,0
6375,B,0
6312,B,0
6903,B,1
59,A,0
5475,B,0
5955,B,0
5198,B,0
2845,A,0
3494,A,0
7031,B,0
1073,A,1
8,A,0
4972,B,0
5898,B,0
576,A,0
4523,B,0
7948,B,0
2898,A,0
1893,A,0
3184,A,0
5635,B,0
7939,B,0
7991,B,0
659,A,0
5950,B,0
503,A,0
4718,B,0
7198,B,1
6772,B,0
5576,B,1
3963,A,0
6410,B,0
4939,B,0
4974,B,0
5187,B,0
3121,A,0
3234,A,0
6680,B,0
5795,B,0
190,A,0
5562,B,0
7347,B,0
5564,B,0
6447,B,0
4300,B,0
3686,A,1
3705,A,0
3899,A,0
1666,A,0
2734,A,0
3712,A,0
1667,A,0
7292,B,0
5357,B,0
2007,A,0
5480,B,0
7155,B,0
6765,B,0
5449,B,0
604,A,0
6074,B,0
4088,B,0
5946,B,1
4571,B,0
4980,B,1
1695,A,0
131,A,0
2563,A,0
5787,B,0
2862,A,0
6145,B,0
4097,B,0
1121,A,0
990,A,1
1080,A,0
6256,B,0
6469,B,0
6804,B,0
7452,B,0
18,A,0
252,A,0
7383,B,0
7827,B,0
3443,A,0
68,A,0
3866,A,0
5264,B,0
3424,A,0
2082,A,1
3026,A,0
4521,B,1
3241,A,0
6162,B,0
7146,B,0
5619,B,0
3034,A,0
2381,A,0
3022,A,0
1818,A,0
4149,B,0
6910,B,0
4450,B,0
5634,B,0
1045,A,0
5561,B,0
5901,B,0
2488,A,0
5500,B,0
7309,B,0
2176,A,0
7536,B,0
5159,B,0
5830,B,0
5854,B,1
2858,A,0
3267,A,0
2664,A,0
7263,B,0
5435,B,0
672,A,0
3527,A,0
592,A,0
7218,B,0
7977,B,0
3627,A,0
5001,B,0
6990,B,0
185,A,0
174,A,0
6797,B,0
7094,B,0
4332,B,1
710,A,0
6140,B,0
6409,B,0
4784,B,0
6501,B,0
6048,B,0
3936,A,0
1393,A,0
6505,B,0
7808,B,0
2335,A,0
5837,B,0
6907,B,0
3820,A,0
6767,B,0
6737,B,0
5708,B,1
3042,A,0
1824,A,0
6196,B,0
2368,A,0
5819,B,0
6521,B,1
1752,A,0
3416,A,0
2668,A,0
4705,B,0
4900,B,0
7708,B,0
2122,A,0
7499,B,1
396,A,0
7389,B,0
1012,A,0
5823,B,0
4742,B,1
1297,A,0
7079,B,0
1669,A,0
7783,B,0
1434,A,0
2857,A,0
2363,A,0
5291,B,0
5178,B,0
2046,A,0
3885,A,0
6893,B,0
985,A,0
3085,A,0
4400,B,1
1431,A,1
5136,B,0
3410,A,0
3396,A,0
6158,B,0
4541,B,0
3371,A,0
6719,B,0
3021,A,0
3800,A,0
2277,A,0
3219,A,0
1403,A,0
6303,B,0
5717,B,0
2349,A,0
1196,A,0
879,A,0
2770,A,0
1311,A,1
5199,B,0
1971,A,0
5290,B,0
2273,A,0
741,A,0
3544,A,0
1946,A,0
4638,B,0
434,A,0
3688,A,0
3792,A,0
513,A,0
6854,B,0
7346,B,0
368,A,0
6581,B,0
3245,A,0
2239,A,0
2434,A,0
7328,B,0
3074,A,0
177,A,0
2050,A,0
5070,B,0
3399,A,1
4077,B,0
4794,B,0
981,A,0
7533,B,0
6072,B,0
1330,A,1
5685,B,0
7238,B,0
2221,A,0
7794,B,0
666,A,0
6308,B,0
1490,A,0
3981,A,0
322,A,0
7126,B,0
865,A,0
6340,B,0
1595,A,0
2261,A,0
5559,B,1
6999,B,0
7776,B,0
4701,B,0
7148,B,0
7600,B,0
7616,B,1
2070,A,0
2321,A,0
243,A,0
7196,B,0
724,A,0
5383,B,0
1633,A,0
4347,B,0
4327,B,0
7834,B,0
5660,B,0
6809,B,0
2574,A,0
1862,A,0
609,A,0
4867,B,0
7498,B,0
3455,A,0
2319,A,0
4947,B,0
6858,B,1
4193,B,1
6632,B,0
282,A,0
2979,A,0
2797,A,0
5748,B,0
5733,B,0
6272,B,0
7548,B,0
739,A,0
3218,A,1
7246,B,0
1427,A,0
5963,B,0
4075,B,1
1908,A,0
3697,A,0
2625,A,0
1237,A,0
4568,B,0
1581,A,0
7791,B,0
5473,B,0
622,A,0
6084,B,0
4644,B,0
22,A,0
1661,A,0
3680,A,0
7691,B,0
3227,A,0
477,A,0
4339,B,0
6985,B,0
3136,A,0
1950,A,0
7305,B,0
388,A,0
7835,B,0
4911,B,1
2788,A,0
6397,B,0
3175,A,0
141,A,0
6379,B,0
7814,B,0
929,A,1
6587,B,1
7329,B,0
4572,B,1
4859,B,0
3825,A,0
7530,B,0
7357,B,0
7153,B,0
2816,A,1
4810,B,0
522,A,0
1692,A,0
2133,A,0
5906,B,0
6374,B,0
2771,A,0
3954,A,0
4822,B,0
1167,A,0
6814,B,0
1458,A,0
7620,B,0
2502,A,0
2523,A,0
671,A,0
5322,B,0
5491,B,0
7278,B,0
7806,B,0
5888,B,0
2824,A,0
4653,B,0
4130,B,0
2292,A,0
1024,A,0
996,A,0
4600,B,0
3794,A,1
5716,B,0
1536,A,0
4643,B,0
2407,A,0
5720,B,1
5104,B,1
798,A,0
1724,A,0
6744,B,0
892,A,0
6741,B,1
2162,A,0
3506,A,0
7946,B,0
2986,A,0
786,A,0
6832,B,0
4431,B,0
869,A,0
1655,A,1
928,A,0
1794,A,0
4390,B,0
2878,A,0
7684,B,0
2972,A,0
6979,B,0
7283,B,0
3630,A,0
4006,B,0
7145,B,1
2695,A,0
2745,A,0
668,A,0
740,A,1
7044,B,0
4660,B,0
121,A,0
3639,A,0
2929,A,0
963,A,0
4613,B,0
39,A,0
5308,B,0
5424,B,0
2886,A,0
328,A,0
1553,A,0
2032,A,0
1901,A,0
1616,A,0
332,A,0
6965,B,0
7528,B,0
5806,B,0
791,A,0
2374,A,0
2628,A,0
5743,B,0
4289,B,0
6508,B,0
4002,B,0
965,A,0
4109,B,0
588,A,1
5594,B,0
5241,B,0
6749,B,0
5236,B,0
4873,B,0
4205,B,0
1782,A,0
1738,A,1
867,A,1
7212,B,0
2919,A,0
5734,B,0
7310,B,0
1439,A,0
2928,A,0
267,A,0
7327,B,0
1497,A,0
5642,B,0
2397,A,0
4221,B,0
6803,B,1
1840,A,0
2350,A,0
7021,B,0
3388,A,0
596,A,0
533,A,0
3872,A,0
1251,A,0
7436,B,0
1905,A,0
7012,B,0
7066,B,0
5282,B,0
4204,B,0
3988,A,0
152,A,0
7392,B,0
2737,A,0
7222,B,0
